============================== fatrecContInterest
fatrecContInterest, numTalks = 11, numSlots = 24
============================== baseline_results
------- SWM Metrics:
NCG_Gini        : 0.078
NCG_max-NCG_min : 0.782
NCG_mean        : 0.913
NEC_Gini        : 0.065
NEC_max-NEC_min : 0.301
NEC_mean        : 0.892
TEP             : 179.90328254407615

------- PFair Metrics:
NCG_Gini        : 0.027
NCG_max-NCG_min : 0.091
NCG_mean        : 0.641
NEC_Gini        : 0.197
NEC_max-NEC_min : 0.696
NEC_mean        : 0.662
TEP             : 126.63173789070535

------- SFair Metrics:
NCG_Gini        : 0.229
NCG_max-NCG_min : 0.835
NCG_mean        : 0.709
NEC_Gini        : 0.046
NEC_max-NEC_min : 0.205
NEC_mean        : 0.727
TEP             : 139.85601364804012

------- IAM Metrics:
NCG_Gini        : 0.082
NCG_max-NCG_min : 0.794
NCG_mean        : 0.908
NEC_Gini        : 0.065
NEC_max-NEC_min : 0.301
NEC_mean        : 0.886
TEP             : 178.95611768759073

lamda_values [0.0, 0.001, 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_mean ===
(0.0,	0.907)
(0.001,	0.907)
(0.01,	0.907)
(0.02,	0.905)
(0.03,	0.905)
(0.04,	0.905)
(0.05,	0.905)
(0.06,	0.879)
(0.07,	0.858)
(0.08,	0.858)
(0.09,	0.858)
(0.1,	0.858)
(0.2,	0.839)
(0.3,	0.839)
(0.4,	0.654)
(0.5,	0.669)
(0.6,	0.649)
(0.7,	0.646)
(0.8,	0.646)
(0.9,	0.646)
(1.0,	0.646)
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_max-NCG_min ===
(0.0,	0.791)
(0.001,	0.791)
(0.01,	0.791)
(0.02,	0.743)
(0.03,	0.743)
(0.04,	0.743)
(0.05,	0.743)
(0.06,	0.636)
(0.07,	0.525)
(0.08,	0.525)
(0.09,	0.525)
(0.1,	0.525)
(0.2,	0.425)
(0.3,	0.425)
(0.4,	0.198)
(0.5,	0.193)
(0.6,	0.122)
(0.7,	0.119)
(0.8,	0.119)
(0.9,	0.119)
(1.0,	0.119)
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_Gini ===
(0.0,	0.081)
(0.001,	0.081)
(0.01,	0.081)
(0.02,	0.081)
(0.03,	0.081)
(0.04,	0.081)
(0.05,	0.081)
(0.06,	0.093)
(0.07,	0.109)
(0.08,	0.109)
(0.09,	0.109)
(0.1,	0.109)
(0.2,	0.106)
(0.3,	0.106)
(0.4,	0.046)
(0.5,	0.042)
(0.6,	0.031)
(0.7,	0.031)
(0.8,	0.031)
(0.9,	0.031)
(1.0,	0.031)
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_mean ===
(0.0,	0.887)
(0.001,	0.887)
(0.01,	0.887)
(0.02,	0.888)
(0.03,	0.888)
(0.04,	0.888)
(0.05,	0.888)
(0.06,	0.894)
(0.07,	0.895)
(0.08,	0.895)
(0.09,	0.895)
(0.1,	0.895)
(0.2,	0.885)
(0.3,	0.885)
(0.4,	0.705)
(0.5,	0.706)
(0.6,	0.688)
(0.7,	0.660)
(0.8,	0.660)
(0.9,	0.660)
(1.0,	0.660)
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_max-NEC_min ===
(0.0,	0.285)
(0.001,	0.285)
(0.01,	0.285)
(0.02,	0.285)
(0.03,	0.285)
(0.04,	0.285)
(0.05,	0.285)
(0.06,	0.274)
(0.07,	0.268)
(0.08,	0.268)
(0.09,	0.268)
(0.1,	0.268)
(0.2,	0.287)
(0.3,	0.287)
(0.4,	0.269)
(0.5,	0.286)
(0.6,	0.345)
(0.7,	0.345)
(0.8,	0.345)
(0.9,	0.345)
(1.0,	0.345)
