============================== recsys
recsys, numTalks = 26, numSlots = 48
============================== baseline_results
------- SWM Metrics:
NCG_Gini        : 0.239
NCG_max-NCG_min : 0.900
NCG_mean        : 0.461
NEC_Gini        : 0.033
NEC_max-NEC_min : 0.199
NEC_mean        : 0.901
TEP             : 6322.0

------- PFair Metrics:
NCG_Gini        : 0.181
NCG_max-NCG_min : 0.700
NCG_mean        : 0.334
NEC_Gini        : 0.215
NEC_max-NEC_min : 0.816
NEC_mean        : 0.646
TEP             : 4588.0

------- SFair Metrics:
NCG_Gini        : 0.313
NCG_max-NCG_min : 0.778
NCG_mean        : 0.301
NEC_Gini        : 0.205
NEC_max-NEC_min : 0.621
NEC_mean        : 0.610
TEP             : 4161.0

------- IAM Metrics:
NCG_Gini        : 0.252
NCG_max-NCG_min : 0.900
NCG_mean        : 0.446
NEC_Gini        : 0.041
NEC_max-NEC_min : 0.243
NEC_mean        : 0.865
TEP             : 6121.0

lamda_values [0.0, 0.001, 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_mean ===
(0.0,	0.453)
(0.001,	0.450)
(0.01,	0.454)
(0.02,	0.452)
(0.03,	0.450)
(0.04,	0.439)
(0.05,	0.431)
(0.06,	0.433)
(0.07,	0.421)
(0.08,	0.419)
(0.09,	0.417)
(0.1,	0.398)
(0.2,	0.376)
(0.3,	0.395)
(0.4,	0.363)
(0.5,	0.375)
(0.6,	0.373)
(0.7,	0.353)
(0.8,	0.353)
(0.9,	0.360)
(1.0,	0.335)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_max-NCG_min ===
(0.0,	1.000)
(0.001,	0.917)
(0.01,	0.812)
(0.02,	0.917)
(0.03,	0.818)
(0.04,	0.833)
(0.05,	0.800)
(0.06,	0.738)
(0.07,	0.778)
(0.08,	0.778)
(0.09,	1.000)
(0.1,	0.701)
(0.2,	0.778)
(0.3,	0.750)
(0.4,	0.661)
(0.5,	0.698)
(0.6,	0.714)
(0.7,	0.567)
(0.8,	0.629)
(0.9,	0.590)
(1.0,	0.667)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_Gini ===
(0.0,	0.237)
(0.001,	0.222)
(0.01,	0.209)
(0.02,	0.218)
(0.03,	0.200)
(0.04,	0.203)
(0.05,	0.205)
(0.06,	0.184)
(0.07,	0.164)
(0.08,	0.159)
(0.09,	0.204)
(0.1,	0.163)
(0.2,	0.158)
(0.3,	0.163)
(0.4,	0.169)
(0.5,	0.186)
(0.6,	0.161)
(0.7,	0.164)
(0.8,	0.173)
(0.9,	0.166)
(1.0,	0.176)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_mean ===
(0.0,	0.902)
(0.001,	0.894)
(0.01,	0.898)
(0.02,	0.896)
(0.03,	0.888)
(0.04,	0.863)
(0.05,	0.857)
(0.06,	0.859)
(0.07,	0.818)
(0.08,	0.815)
(0.09,	0.810)
(0.1,	0.783)
(0.2,	0.721)
(0.3,	0.762)
(0.4,	0.707)
(0.5,	0.752)
(0.6,	0.734)
(0.7,	0.683)
(0.8,	0.702)
(0.9,	0.703)
(1.0,	0.670)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_max-NEC_min ===
(0.0,	0.198)
(0.001,	0.198)
(0.01,	0.198)
(0.02,	0.198)
(0.03,	0.265)
(0.04,	0.534)
(0.05,	0.523)
(0.06,	0.523)
(0.07,	0.607)
(0.08,	0.639)
(0.09,	0.639)
(0.1,	0.704)
(0.2,	0.714)
(0.3,	0.662)
(0.4,	0.748)
(0.5,	0.654)
(0.6,	0.710)
(0.7,	0.748)
(0.8,	0.710)
(0.9,	0.710)
(1.0,	0.763)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_Gini ===
(0.0,	0.032)
(0.001,	0.027)
(0.01,	0.031)
(0.02,	0.031)
(0.03,	0.038)
(0.04,	0.064)
(0.05,	0.071)
(0.06,	0.069)
(0.07,	0.103)
(0.08,	0.109)
(0.09,	0.112)
(0.1,	0.136)
(0.2,	0.182)
(0.3,	0.139)
(0.4,	0.186)
(0.5,	0.148)
(0.6,	0.171)
(0.7,	0.190)
(0.8,	0.178)
(0.9,	0.164)
(1.0,	0.209)
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === TEP ===
(0.0,	6226.0)
(0.001,	6193.0)
(0.01,	6226.0)
(0.02,	6207.0)
(0.03,	6184.0)
(0.04,	6034.0)
(0.05,	5921.0)
(0.06,	5950.0)
(0.07,	5777.0)
(0.08,	5756.0)
(0.09,	5712.0)
(0.1,	5465.0)
(0.2,	5140.0)
(0.3,	5413.0)
(0.4,	4978.0)
(0.5,	5170.0)
(0.6,	5112.0)
(0.7,	4836.0)
(0.8,	4844.0)
(0.9,	4942.0)
(1.0,	4602.0)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_mean ===
(0.0,	0.379)
(0.001,	0.358)
(0.01,	0.371)
(0.02,	0.355)
(0.03,	0.346)
(0.04,	0.373)
(0.05,	0.340)
(0.06,	0.355)
(0.07,	0.371)
(0.08,	0.378)
(0.09,	0.365)
(0.1,	0.366)
(0.2,	0.374)
(0.3,	0.347)
(0.4,	0.369)
(0.5,	0.375)
(0.6,	0.354)
(0.7,	0.355)
(0.8,	0.355)
(0.9,	0.360)
(1.0,	0.375)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_max-NCG_min ===
(0.0,	0.750)
(0.001,	0.778)
(0.01,	0.778)
(0.02,	0.857)
(0.03,	0.661)
(0.04,	0.750)
(0.05,	0.714)
(0.06,	0.750)
(0.07,	0.637)
(0.08,	0.800)
(0.09,	0.780)
(0.1,	0.667)
(0.2,	0.857)
(0.3,	0.778)
(0.4,	0.650)
(0.5,	0.698)
(0.6,	0.659)
(0.7,	0.766)
(0.8,	0.750)
(0.9,	0.637)
(1.0,	0.644)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_Gini ===
(0.0,	0.163)
(0.001,	0.188)
(0.01,	0.161)
(0.02,	0.159)
(0.03,	0.174)
(0.04,	0.168)
(0.05,	0.170)
(0.06,	0.166)
(0.07,	0.159)
(0.08,	0.168)
(0.09,	0.183)
(0.1,	0.164)
(0.2,	0.167)
(0.3,	0.181)
(0.4,	0.171)
(0.5,	0.186)
(0.6,	0.162)
(0.7,	0.170)
(0.8,	0.178)
(0.9,	0.183)
(1.0,	0.155)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_mean ===
(0.0,	0.726)
(0.001,	0.691)
(0.01,	0.724)
(0.02,	0.711)
(0.03,	0.682)
(0.04,	0.739)
(0.05,	0.690)
(0.06,	0.723)
(0.07,	0.734)
(0.08,	0.754)
(0.09,	0.726)
(0.1,	0.723)
(0.2,	0.725)
(0.3,	0.696)
(0.4,	0.732)
(0.5,	0.752)
(0.6,	0.723)
(0.7,	0.727)
(0.8,	0.698)
(0.9,	0.711)
(1.0,	0.749)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_max-NEC_min ===
(0.0,	0.724)
(0.001,	0.724)
(0.01,	0.710)
(0.02,	0.730)
(0.03,	0.714)
(0.04,	0.681)
(0.05,	0.748)
(0.06,	0.739)
(0.07,	0.654)
(0.08,	0.748)
(0.09,	0.748)
(0.1,	0.748)
(0.2,	0.662)
(0.3,	0.739)
(0.4,	0.654)
(0.5,	0.654)
(0.6,	0.739)
(0.7,	0.748)
(0.8,	0.694)
(0.9,	0.748)
(1.0,	0.662)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_Gini ===
